articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:10:50; duration=7720.97635269165; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.NONE'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:10:59; duration=146.45671844482422; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:00; duration=227.39791870117188; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:01; duration=140.0771141052246; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:02; duration=103.36875915527344; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:03; duration=143.14651489257812; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:04; duration=116.19806289672852; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:05; duration=121.82307243347168; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:07; duration=115.39006233215332; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:08; duration=125.23317337036133; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:09; duration=48.74825477600098; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:10; duration=55.34791946411133; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:11; duration=74.21636581420898; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:12; duration=112.0610237121582; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:13; duration=74.13768768310547; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:14; duration=48.799753189086914; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
articles=1000; subcriptions=1; persist=True; date=2023-11-25 16:11:15; duration=153.98597717285156; result={'actor': 'user@user', 'isolate': False, 'persist': True, 'result': "Topic 'topic' aggregation: 1000 article(s)", 'source': 'Source.LOCAL'}
