articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:31; duration=240.81993103027344; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:32; duration=173.30527305603027; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:34; duration=508.2218647003174; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:35; duration=135.25629043579102; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:36; duration=464.5388126373291; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:38; duration=484.64369773864746; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:39; duration=198.49896430969238; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:40; duration=184.9679946899414; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:42; duration=237.88785934448242; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:43; duration=334.0742588043213; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:44; duration=628.6225318908691; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
articles=1000; subcriptions=1; persist=False; date=2023-11-25 09:59:46; duration=233.71005058288574; result={'result': "Topic 'topic' aggregation for user 'luigi': 100 article(s)"}
