articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:35; duration=2739.4073009490967; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.REMOTE'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:39; duration=79.92720603942871; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:40; duration=56.7171573638916; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:41; duration=60.671329498291016; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:42; duration=121.95706367492676; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:43; duration=62.06798553466797; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:44; duration=48.70462417602539; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:45; duration=31.610727310180664; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:47; duration=34.43145751953125; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:48; duration=107.17463493347168; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:49; duration=43.763160705566406; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:50; duration=58.484554290771484; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:51; duration=27.997970581054688; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:52; duration=51.12743377685547; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
articles=100; subcriptions=1; persist=False; date=2023-11-25 16:18:53; duration=35.7205867767334; result={'actor': 'user@user', 'isolate': False, 'persist': False, 'result': "Topic 'topic' aggregation: 100 article(s)", 'source': 'Source.LOCAL'}
