ACTIE Duration (Green),ACTIE Persist Duration (Blue),BASE Duration (Red)
2729.3930053710938,142.97890663146973,690.0484561920166
65.52600860595703,56.41055107116699,104.32147979736328
47.39499092102051,106.25123977661133,76.13205909729004
56.082963943481445,75.60300827026367,166.14508628845215
60.07957458496094,158.3402156829834,111.9997501373291
63.78960609436035,98.51193428039551,123.3525276184082
50.05240440368652,144.86098289489746,348.3304977416992
46.76198959350586,109.47513580322266,814.2354488372803
68.14980506896973,70.6171989440918,134.19103622436523
63.92955780029297,72.14045524597168,69.81992721557617
37.54901885986328,155.51304817199707,89.79368209838867
31.221866607666016,94.41757202148438,126.87897682189941
36.07821464538574,56.62703514099121,123.62837791442871
55.21082878112793,46.63658142089844,126.18207931518555
55.09448051452637,69.14997100830078,112.36214637756348
40.41624069213867,145.52640914916992,136.65366172790527
65.15789031982422,102.58173942565918,50.95791816711426
59.04841423034668,123.81792068481445,94.52652931213379
26.673316955566406,83.77194404602051,336.256742477417
60.8978271484375,145.7650661468506,226.6089916229248
56.14066123962402,82.09037780761719,64.1028881072998
53.253889083862305,244.45009231567383,63.935041427612305
43.33209991455078,150.1922607421875,139.26410675048828
52.49285697937012,52.190542221069336,120.62907218933105
53.61032485961914,137.82405853271484,129.12964820861816
57.863473892211914,45.470237731933594,115.16094207763672
31.905651092529297,71.1057186126709,127.77853012084961
28.598308563232422,156.34822845458984,69.75483894348145
55.490732192993164,74.35727119445801,75.40512084960938
22.862672805786133,183.23469161987305,137.3887062072754
45.0739860534668,99.73502159118652,124.19509887695312
25.76613426208496,93.02949905395508,117.86890029907227
35.31599044799805,69.21792030334473,133.05401802062988
33.79011154174805,109.04073715209961,125.07414817810059
48.949480056762695,350.25477409362793,120.07451057434082
65.57297706604004,107.15770721435547,128.80349159240723
25.495052337646484,44.71755027770996,124.74417686462402
32.311439514160156,66.18189811706543,125.90265274047852
52.88982391357422,117.54202842712402,71.54440879821777
29.165267944335938,193.81451606750488,283.99014472961426
48.285722732543945,120.91875076293945,120.27287483215332
49.21698570251465,113.71517181396484,72.86286354064941
50.08530616760254,118.28923225402832,62.82687187194824
52.08563804626465,120.82719802856445,73.03881645202637
49.423933029174805,143.72515678405762,68.98093223571777
65.62948226928711,106.04000091552734,74.46599006652832
54.77333068847656,145.3421115875244,73.0733871459961
