S1,S1*,S2
66.96438789367676,105.41701316833496,78.16410064697266
66.55764579772949,77.5144100189209,182.44552612304688
75.27422904968262,75.4849910736084,130.9041976928711
76.72667503356934,139.12725448608398,110.28313636779785
69.62871551513672,146.834135055542,139.97554779052734
90.08288383483887,131.6819190979004,85.69931983947754
49.478769302368164,343.9810276031494,79.54263687133789
63.00044059753418,66.18666648864746,70.83964347839355
70.98674774169922,135.9117031097412,121.57368659973145
72.05080986022949,413.6645793914795,77.24165916442871
70.78909873962402,79.16045188903809,379.8518180847168
40.44079780578613,202.93402671813965,193.73369216918945
73.99225234985352,96.27032279968262,77.14533805847168
68.94779205322266,189.6531581878662,143.9352035522461
79.00357246398926,103.51991653442383,105.51118850708008
58.25328826904297,201.71093940734863,259.89580154418945
144.439697265625,140.84815979003906,522.0863819122314
38.599252700805664,99.2441177368164,119.58646774291992
67.63863563537598,201.86281204223633,65.4604434967041
79.7111988067627,365.94438552856445,283.10275077819824
71.96354866027832,248.98719787597656,63.54212760925293
68.8924789428711,124.11141395568848,47.1193790435791
53.17044258117676,88.03677558898926,160.72368621826172
40.73143005371094,212.32008934020996,82.36575126647949
68.55988502502441,123.40259552001953,284.20567512512207
65.2015209197998,162.12797164916992,115.44060707092285
61.17606163024902,168.3638095855713,132.88187980651855
78.02653312683105,139.068603515625,417.6504611968994
78.51409912109375,137.18795776367188,83.03976058959961
60.00947952270508,140.98405838012695,159.03806686401367
61.20610237121582,155.60483932495117,137.03656196594238
62.9122257232666,162.63246536254883,82.47566223144531
59.68451499938965,132.02810287475586,1374.901533126831
36.240577697753906,157.76515007019043,134.75728034973145
67.63029098510742,157.23299980163574,87.65482902526855
42.24658012390137,130.37824630737305,261.2779140472412
53.0548095703125,153.47933769226074,138.70835304260254
83.39190483093262,141.36505126953125,428.8771152496338
50.52518844604492,166.9301986694336,88.12665939331055
94.50650215148926,90.02876281738281,173.4938621520996
44.71564292907715,87.31341361999512,87.89849281311035
52.24156379699707,149.44720268249512,168.2608127593994
31.18443489074707,169.54636573791504,223.8788604736328
38.10715675354004,99.6251106262207,237.98632621765137
52.036285400390625,197.84069061279297,222.51510620117188
76.95937156677246,106.73189163208008,75.00791549682617
57.16753005981445,183.76588821411133,161.41200065612793
80.5516242980957,149.49584007263184,121.23227119445801
60.85705757141113,147.10211753845215,105.07988929748535
67.68226623535156,142.65942573547363,144.34242248535156
41.123151779174805,274.89304542541504,122.25055694580078
63.807010650634766,115.37718772888184,128.74460220336914
58.582305908203125,101.27997398376465,121.38700485229492
66.81942939758301,273.71668815612793,116.57428741455078
72.18599319458008,130.69868087768555,136.53230667114258
54.026126861572266,197.13544845581055,112.7173900604248
67.27480888366699,156.59284591674805,57.509422302246094
36.46254539489746,152.45676040649414,76.6444206237793
80.50966262817383,139.67514038085938,151.27968788146973
81.95734024047852,141.36338233947754,125.1220703125
82.78679847717285,170.1970100402832,339.34831619262695
71.5949535369873,133.24999809265137,102.26249694824219
58.46595764160156,189.81695175170898,63.646554946899414
64.42070007324219,99.86400604248047,94.87676620483398
58.22253227233887,93.28460693359375,129.81295585632324
